company_name,stage,sector,focus_area,founder_personality_type,annual_revenue,monthly_burn,cash_reserves,team_size,product_maturity_score,market_share_percent,competitive_advantage_score,adaptability_score,investor_quality_score,advisor_network_strength,regulatory_risk_score,technology_risk_score,market_risk_score,exit_valuation
Comp_0,Seed,ConsumerTech,Live Healthy,visionary,24159407.17249413,75860.40862194943,5762839.472155826,50,4.683209153020941,10.65390839268482,8.583821415729055,8.871725715126153,7.302642157234317,7.849704315885244,2.8338455629028036,1.3652974737277832,1.0405957314603236,12983782.496066434
Comp_1,Seed,HealthTech,Live Healthy,technical,12176595.645786257,380465.78860519035,6704312.357518845,39,4.4880111496880035,8.983598134320363,6.718596145987739,7.357138520294411,7.527049603142284,5.705100194027201,4.62772238242083,2.082745693619609,3.524479105702743,196225288.561793
Comp_2,Series A,FinTech,General,executor,85275.93725327149,1411999.6027603582,14873591.900680477,20,4.227590313907512,5.090463314879383,6.242520190450347,6.8450711042480075,5.8793524195342055,5.153126760870067,4.054799774330554,4.758333445343732,3.228961335936967,58195355.90439468
Comp_3,Series A,ConsumerTech,Enhance Urban Lifestyle,visionary,12860150.540441582,4285545.595865206,16992131.899251714,54,5.9104975617014475,11.757514476043774,6.98584651801182,8.008843093752223,6.942572076541019,8.63608808692501,4.984447287126493,5.6630546897714416,3.1248095119901924,48560806.378399186
Comp_4,Seed,HealthTech,General,visionary,15834901.225407146,952152.6610165474,3317697.162910763,53,5.537893608351139,6.804659145753157,8.473396908041778,6.937246476422548,8.621025953595494,7.105453785796067,1.7895620604440925,3.7383375790540643,1.4512793395259265,65294688.67928981
Comp_5,Series A,ConsumerTech,Enhance Urban Lifestyle,visionary,644149.1354508097,3989028.3725487003,746186.4120519861,71,6.4359914095026935,12.319303674774496,9.180053817281898,8.95986761569494,6.385367239208611,5.193229919583849,7.70413758989297,4.355439827858099,4.424412324162243,70427007.49986295
Comp_6,Series A,FinTech,Enhance Urban Lifestyle,executor,234414.63150870372,93479.87217995976,2903318.9315801756,57,4.511893753473735,6.247467620329734,8.155775196474437,8.523956656705169,8.080681303705006,7.483041004993897,4.312983287712524,2.4928367355590835,5.49450019638896,38493817.37241143
Comp_7,Seed,ClimateTech,Live Healthy,technical,9734328.656552594,238830.64591882407,12900664.784587977,22,8.522543068020173,2.2411049347415393,8.503716206251356,7.9025128295095435,6.037303972502912,7.417308152526477,2.5602445367658886,4.450368357920988,7.038491137592851,591595182.5572444
Comp_8,Seed,FinTech,General,technical,8152326.567541444,407889.01751928416,823235.4834080029,63,6.351493403932788,10.35910373024979,6.780774220321572,7.11369611050837,6.9689943919569215,8.755988410827715,6.4180976776046545,1.088705350706406,1.0651055945049848,179884640.6228627
Comp_9,Series A,FinTech,Live Healthy,visionary,9560015.541490532,417236.75323538674,874777.0320643317,65,7.691721277293746,11.079361013504915,7.956867303522916,7.541127712625221,8.470244420428592,4.124399968952387,1.363813574871771,3.924994989276408,2.232412153555698,83335680.48136361
Comp_10,Seed,HealthTech,Live Healthy,visionary,3069274.005105205,150481.1310654829,1577274.608363427,45,7.541817675367396,9.263932010456935,8.353176331090737,7.217625463189088,9.465073660155369,8.112225224918454,6.684160379156369,2.322908100443729,2.568443790622697,216116.77139798691
Comp_11,Series A,ClimateTech,Enhance Urban Lifestyle,technical,7808226.1652967585,495778.0862073073,24097959.8951899,37,6.441013453122113,11.253914465516997,6.676537563739209,9.255998882104537,8.53265707352808,8.025869133232966,2.4457592554225958,4.16852097794253,6.02893876319824,164748423.8187978
Comp_12,Seed,ClimateTech,General,visionary,275252.7135265989,281270.04764344794,6383702.956986741,10,6.780537151497466,6.555496973753467,9.42362530623513,6.25859303336539,7.121390424103133,5.482455558835822,2.7893473457423497,4.8537842074717625,6.071295978355821,599426414.0329226
Comp_13,Series A,HealthTech,General,visionary,5913266.538237812,236525.44300292648,3187254.1307835747,54,5.791063036493102,9.02314677048282,8.877959346138258,9.295133775991129,6.509707611374573,6.105572727840629,7.6412110672571405,3.530101581088255,5.106527678373137,46976665.76998021
Comp_14,Seed,HealthTech,Enhance Urban Lifestyle,technical,24887776.43391427,1331108.1311402484,1858974.011279675,12,5.094928918619175,2.105324987484697,5.885799865911147,9.052684926339499,6.029081321514191,4.5298061286807725,4.265276609288758,7.044081313101642,6.6826231499621676,20880107.282482293
Comp_15,Series A,FinTech,Enhance Urban Lifestyle,technical,3973477.7438686276,305715.0591710388,6049462.019946896,18,5.527338453580391,6.3370723672102205,6.009306310996297,6.758601260329796,8.781498495765124,6.689417679863917,4.003630865513497,4.64144848376867,4.952254065118154,13506097.764352977
Comp_16,Series A,ClimateTech,Live Healthy,technical,2111005.472195581,282456.2669261348,491466.06304210785,23,4.40372933815397,13.891941527314088,8.430278028771719,7.428360993958906,6.500574874501696,7.821425238995623,2.870665131953073,6.69332551380019,4.36973166774767,25417751.924497034
Comp_17,Seed,SaaS,Mitigate Climate Change,visionary,2158443.5336180725,114218.54543874568,827512.2149291297,48,6.927848648600178,8.852878380060886,8.020918082346698,9.204458665369081,7.3785004494896205,6.538867683879932,5.990396746781309,7.350787257667651,2.149547638629514,71327073.37145275
Comp_18,Seed,FinTech,Live Healthy,executor,404588.7608783075,1085418.2378616347,10490216.350569515,31,8.809208350161494,14.027549879220992,7.909673638547488,9.00429922827431,5.299533846940101,5.039471664704796,6.545619293409059,4.261873786373652,6.7589485348268665,20202923.868742324
Comp_19,Seed,ConsumerTech,General,technical,7735530.840630699,1388605.9355823363,5263684.127758792,28,7.341034413956495,8.452930381960675,9.31119077880998,7.53375046108124,5.298929767339358,6.4860436054916315,7.512139512847398,6.866652623891564,1.017937277016089,16806607.405156787
Comp_20,Series A,SaaS,General,visionary,8013213.939921051,323464.7090002433,133819.39279421655,70,4.675621058030288,5.342993523529237,8.072196907034488,6.386995308632716,8.902866937847918,6.187217888773185,6.7377508290882115,7.787326351998861,2.612519286004672,195705445.48488325
Comp_21,Series A,ConsumerTech,General,executor,1956599.7078303604,419925.4696982429,1270559.4222801568,56,5.7309598571459315,7.548414347215786,9.371937026117628,8.870732164663503,9.164371655273893,4.549962819966047,1.3325213508606795,7.588771549876402,3.034775654626574,239220894.1491306
Comp_22,Seed,FinTech,Mitigate Climate Change,technical,22657705.83263887,391999.8601470185,20849346.428339,40,4.002998001460939,7.622721625681503,6.570097488203899,7.71786123902113,6.281193381758779,5.58770193648985,4.195905767479225,5.974022648030734,1.405362998151988,232226809.0042249
Comp_23,Seed,SaaS,Mitigate Climate Change,technical,14104113.957436193,303515.504587777,3164317.5344191776,57,7.970847936244504,6.805789450998713,6.893687096971784,8.287419514398866,7.335336862266247,7.798020014825292,4.111205419684378,7.631278466649013,3.2819538591750854,273840478.00808024
Comp_24,Series A,ClimateTech,Enhance Urban Lifestyle,technical,23848716.08948889,904333.4063042159,17156623.538360838,68,4.320980497722027,3.0643710781579,6.708483994882807,6.555222298863734,6.000381286042244,8.550325502459646,6.838892011799932,6.138901080079894,4.766947715368468,237334073.75374597
